Etiqueta;# Muestras;Media;Min;Max;Desv. Estándar;% Error;Rendimiento;Kb/sec;Sent KB/sec;Media de Bytes
Petición API Regres;50;203;189;226;8,67;0,00%;0,14569;0,17;0,03;1186
Total;50;203;189;226;8,67;0,00%;0,14569;0,17;0,03;1186
